[2026-03-05 14:45:19] info: 	z2m: Logging to console, file (filename: log.log)
[2026-03-05 14:45:19] info: 	z2m: Starting Zigbee2MQTT version 2.9.1 (commit #85875aee)
[2026-03-05 14:45:19] info: 	z2m: Starting zigbee-herdsman (9.0.9)
[2026-03-05 14:45:20] info: 	zh:adapter:discovery: Matched adapter: {"path":"/dev/ttyUSB0","manufacturer":"Nabu Casa","serialNumber":"8e3b76645ce2ed11a30cec5162c613ac","pnpId":"usb-Nabu_Casa_SkyConnect_v1.0_8e3b76645ce2ed11a30cec5162c613ac-if00-port0","vendorId":"10c4","productId":"ea60"} => ember: 4
[2026-03-05 14:45:20] info: 	zh:ember: Using default stack config.
[2026-03-05 14:45:20] info: 	zh:ember: ======== Ember Adapter Starting ========
[2026-03-05 14:45:20] info: 	zh:ember:ezsp: ======== EZSP starting ========
[2026-03-05 14:45:20] info: 	zh:ember:uart:ash: ======== ASH Adapter reset ========
[2026-03-05 14:45:20] info: 	zh:ember:uart:ash: RTS/CTS config is off, enabling software flow control.
[2026-03-05 14:45:20] info: 	zh:ember:uart:ash: Serial port opened
[2026-03-05 14:45:20] info: 	zh:ember:uart:ash: ======== ASH starting ========
[2026-03-05 14:45:21] info: 	zh:ember:uart:ash: ======== ASH connected ========
[2026-03-05 14:45:21] info: 	zh:ember:uart:ash: ======== ASH started ========
[2026-03-05 14:45:21] info: 	zh:ember:ezsp: ======== EZSP started ========
[2026-03-05 14:45:21] info: 	zh:ember: Adapter EZSP protocol version (13) lower than Host. Switched.
[2026-03-05 14:45:21] info: 	zh:ember: Adapter version info: {"ezsp":13,"revision":"7.4.3 [GA]","build":0,"major":7,"minor":4,"patch":3,"special":0,"type":170}
[2026-03-05 14:45:21] info: 	zh:ember: [STACK STATUS] Network up.
[2026-03-05 14:45:21] info: 	zh:ember: [INIT TC] Adapter network does not match config. Leaving network...
[2026-03-05 14:45:22] info: 	zh:ember: [STACK STATUS] Network down.
[2026-03-05 14:45:22] info: 	zh:ember: [INIT TC] No valid backup found.
[2026-03-05 14:45:22] info: 	zh:ember: [INIT TC] Forming from config.
[2026-03-05 14:45:22] info: 	zh:ember: [INIT FORM] Forming new network with: {"panId":39507,"extendedPanId":[143,65,254,60,247,177,108,202],"radioTxPower":5,"radioChannel":11,"joinMethod":0,"nwkManagerId":0,"nwkUpdateId":0,"channels":134215680}
[2026-03-05 14:45:22] info: 	zh:ember: [STACK STATUS] Network up.
[2026-03-05 14:45:22] info: 	zh:ember: [INIT FORM] New network formed!
[2026-03-05 14:45:22] info: 	zh:ember: [CONCENTRATOR] Started source route discovery. 1248ms until next broadcast.
[2026-03-05 14:45:22] info: 	zh:controller: Wrote coordinator backup to '/srv/ws-dom-03/zigbee2mqtt/data/coordinator_backup.json'
[2026-03-05 14:45:22] info: 	z2m: zigbee-herdsman started (reset)
[2026-03-05 14:45:22] info: 	z2m: Coordinator firmware version: '{"meta":{"build":0,"ezsp":13,"major":7,"minor":4,"patch":3,"revision":"7.4.3 [GA]","special":0,"type":170},"type":"EmberZNet"}'
[2026-03-05 14:45:22] info: 	z2m: Currently 0 devices are joined.
[2026-03-05 14:45:22] info: 	z2m: Connecting to MQTT server at mqtt://localhost:1883
[2026-03-05 14:45:22] info: 	z2m: Connected to MQTT server
[2026-03-05 14:45:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2026-03-05 14:45:23] info: 	z2m: Started frontend on port 8080
[2026-03-05 14:45:23] info: 	z2m: Zigbee2MQTT started!
[2026-03-05 14:55:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1772718923027,"os":{"load_average":[0,0.06,0.16],"memory_used_mb":885.6,"memory_percent":22.5813},"process":{"uptime_sec":1881,"memory_used_mb":90.29,"memory_percent":2.3021},"mqtt":{"connected":true,"queued":0,"published":9,"received":0},"devices":{}}'
[2026-03-05 15:05:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1772719523026,"os":{"load_average":[0.01,0.03,0.08],"memory_used_mb":894.04,"memory_percent":22.7963},"process":{"uptime_sec":2481,"memory_used_mb":90.54,"memory_percent":2.3085},"mqtt":{"connected":true,"queued":0,"published":11,"received":0},"devices":{}}'
[2026-03-05 15:15:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1772720123027,"os":{"load_average":[0,0,0.03],"memory_used_mb":897.3,"memory_percent":22.8796},"process":{"uptime_sec":3081,"memory_used_mb":90.79,"memory_percent":2.3149},"mqtt":{"connected":true,"queued":0,"published":13,"received":0},"devices":{}}'
[2026-03-05 15:22:45] info: 	z2m: Zigbee: allowing new devices to join.
[2026-03-05 15:22:45] info: 	zh:ember: [STACK STATUS] Network opened.
[2026-03-05 15:22:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/permit_join', payload '{"data":{"time":254},"status":"ok","transaction":"xoq2x-1"}'
[2026-03-05 15:22:56] info: 	zh:controller: Interview for '0xa4c1387872e29663' started
[2026-03-05 15:22:56] info: 	z2m: Device '0xa4c1387872e29663' joined
[2026-03-05 15:22:56] info: 	z2m: Starting interview of '0xa4c1387872e29663'
[2026-03-05 15:22:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xa4c1387872e29663","ieee_address":"0xa4c1387872e29663"},"type":"device_joined"}'
[2026-03-05 15:22:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xa4c1387872e29663","ieee_address":"0xa4c1387872e29663","status":"started"},"type":"device_interview"}'
[2026-03-05 15:22:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xa4c1387872e29663","ieee_address":"0xa4c1387872e29663"},"type":"device_announce"}'
[2026-03-05 15:22:58] info: 	zh:controller:device: Device '0xa4c1387872e29663' is only compliant to revision '21' of the Zigbee specification (current revision: 23).
[2026-03-05 15:23:01] info: 	zh:controller: Succesfully interviewed '0xa4c1387872e29663'
[2026-03-05 15:23:01] info: 	z2m: Successfully interviewed '0xa4c1387872e29663', device has successfully been paired
[2026-03-05 15:23:01] info: 	z2m: Device '0xa4c1387872e29663' is supported, identified as: Tuya Temperature and humidity sensor (TH02Z)
[2026-03-05 15:23:01] info: 	z2m: Configuring '0xa4c1387872e29663'
[2026-03-05 15:23:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Temperature and humidity sensor","exposes":[{"access":1,"category":"diagnostic","description":"Remaining battery in %, can take up to 24 hours before reported","label":"Battery","name":"battery","property":"battery","type":"numeric","unit":"%","value_max":100,"value_min":0},{"access":1,"description":"Measured temperature value","label":"Temperature","name":"temperature","property":"temperature","type":"numeric","unit":"°C"},{"access":1,"description":"Measured relative humidity","label":"Humidity","name":"humidity","property":"humidity","type":"numeric","unit":"%"},{"access":1,"category":"diagnostic","description":"Voltage of the battery in millivolts","label":"Voltage","name":"voltage","property":"voltage","type":"numeric","unit":"mV"},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"TH02Z","options":[{"access":2,"description":"Calibrates the temperature value (absolute offset), takes into effect on next report of device.","label":"Temperature calibration","name":"temperature_calibration","property":"temperature_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for temperature, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Temperature precision","name":"temperature_precision","property":"temperature_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the humidity value (absolute offset), takes into effect on next report of device.","label":"Humidity calibration","name":"humidity_calibration","property":"humidity_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for humidity, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Humidity precision","name":"humidity_precision","property":"humidity_precision","type":"numeric","value_max":3,"value_min":0}],"source":"native","supports_ota":false,"vendor":"Tuya"},"friendly_name":"0xa4c1387872e29663","ieee_address":"0xa4c1387872e29663","status":"successful","supported":true},"type":"device_interview"}'
[2026-03-05 15:23:03] info: 	z2m: Successfully configured '0xa4c1387872e29663' (definition v0.0.0)
[2026-03-05 15:23:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"linkquality":208,"voltage":2500}'
[2026-03-05 15:23:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"linkquality":208,"temperature":22.7,"voltage":2500}'
[2026-03-05 15:23:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.55,"linkquality":204,"temperature":22.7,"voltage":2500}'
[2026-03-05 15:23:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.55,"linkquality":200,"temperature":22.76,"voltage":2500}'
[2026-03-05 15:23:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.8,"linkquality":208,"temperature":22.76,"voltage":2500}'
[2026-03-05 15:23:12] info: 	zh:controller: Interview for '0xa4c13820952bee21' started
[2026-03-05 15:23:12] info: 	z2m: Device '0xa4c13820952bee21' joined
[2026-03-05 15:23:12] info: 	z2m: Starting interview of '0xa4c13820952bee21'
[2026-03-05 15:23:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xa4c13820952bee21","ieee_address":"0xa4c13820952bee21"},"type":"device_joined"}'
[2026-03-05 15:23:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xa4c13820952bee21","ieee_address":"0xa4c13820952bee21","status":"started"},"type":"device_interview"}'
[2026-03-05 15:23:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xa4c13820952bee21","ieee_address":"0xa4c13820952bee21"},"type":"device_announce"}'
[2026-03-05 15:23:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.8,"linkquality":216,"temperature":22.79,"voltage":2500}'
[2026-03-05 15:23:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.96,"linkquality":192,"temperature":22.79,"voltage":2500}'
[2026-03-05 15:23:14] info: 	zh:controller:device: Device '0xa4c13820952bee21' is only compliant to revision '21' of the Zigbee specification (current revision: 23).
[2026-03-05 15:23:15] info: 	zh:controller: Succesfully interviewed '0xa4c13820952bee21'
[2026-03-05 15:23:15] info: 	z2m: Successfully interviewed '0xa4c13820952bee21', device has successfully been paired
[2026-03-05 15:23:15] info: 	z2m: Device '0xa4c13820952bee21' is supported, identified as: Tuya Temperature and humidity sensor (TH02Z)
[2026-03-05 15:23:15] info: 	z2m: Configuring '0xa4c13820952bee21'
[2026-03-05 15:23:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"definition":{"description":"Temperature and humidity sensor","exposes":[{"access":1,"category":"diagnostic","description":"Remaining battery in %, can take up to 24 hours before reported","label":"Battery","name":"battery","property":"battery","type":"numeric","unit":"%","value_max":100,"value_min":0},{"access":1,"description":"Measured temperature value","label":"Temperature","name":"temperature","property":"temperature","type":"numeric","unit":"°C"},{"access":1,"description":"Measured relative humidity","label":"Humidity","name":"humidity","property":"humidity","type":"numeric","unit":"%"},{"access":1,"category":"diagnostic","description":"Voltage of the battery in millivolts","label":"Voltage","name":"voltage","property":"voltage","type":"numeric","unit":"mV"},{"access":1,"category":"diagnostic","description":"Link quality (signal strength)","label":"Linkquality","name":"linkquality","property":"linkquality","type":"numeric","unit":"lqi","value_max":255,"value_min":0}],"model":"TH02Z","options":[{"access":2,"description":"Calibrates the temperature value (absolute offset), takes into effect on next report of device.","label":"Temperature calibration","name":"temperature_calibration","property":"temperature_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for temperature, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Temperature precision","name":"temperature_precision","property":"temperature_precision","type":"numeric","value_max":3,"value_min":0},{"access":2,"description":"Calibrates the humidity value (absolute offset), takes into effect on next report of device.","label":"Humidity calibration","name":"humidity_calibration","property":"humidity_calibration","type":"numeric","value_step":0.1},{"access":2,"description":"Number of digits after decimal point for humidity, takes into effect on next report of device. This option can only decrease the precision, not increase it.","label":"Humidity precision","name":"humidity_precision","property":"humidity_precision","type":"numeric","value_max":3,"value_min":0}],"source":"native","supports_ota":false,"vendor":"Tuya"},"friendly_name":"0xa4c13820952bee21","ieee_address":"0xa4c13820952bee21","status":"successful","supported":true},"type":"device_interview"}'
[2026-03-05 15:23:15] info: 	z2m: Successfully configured '0xa4c13820952bee21' (definition v0.0.0)
[2026-03-05 15:23:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.96,"linkquality":208,"temperature":22.82,"voltage":2500}'
[2026-03-05 15:23:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":54.01,"linkquality":200,"temperature":22.82,"voltage":2500}'
[2026-03-05 15:23:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":54.01,"linkquality":208,"temperature":22.85,"voltage":2500}'
[2026-03-05 15:23:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":54.01,"linkquality":200,"temperature":22.85,"voltage":2500}'
[2026-03-05 15:23:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":54.01,"linkquality":216,"temperature":22.85,"voltage":2500}'
[2026-03-05 15:23:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.98,"linkquality":200,"temperature":22.85,"voltage":2500}'
[2026-03-05 15:23:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.98,"linkquality":208,"temperature":22.89,"voltage":2500}'
[2026-03-05 15:23:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":54.13,"linkquality":204,"temperature":22.89,"voltage":2500}'
[2026-03-05 15:23:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":54.13,"linkquality":212,"temperature":22.89,"voltage":2500}'
[2026-03-05 15:23:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":54.07,"linkquality":208,"temperature":22.89,"voltage":2500}'
[2026-03-05 15:23:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":54.07,"linkquality":200,"temperature":22.89,"voltage":2500}'
[2026-03-05 15:23:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":54.01,"linkquality":204,"temperature":22.89,"voltage":2500}'
[2026-03-05 15:23:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":54.01,"linkquality":204,"temperature":22.9,"voltage":2500}'
[2026-03-05 15:23:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.96,"linkquality":204,"temperature":22.9,"voltage":2500}'
[2026-03-05 15:23:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.96,"linkquality":196,"temperature":22.9,"voltage":2500}'
[2026-03-05 15:23:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.9,"linkquality":200,"temperature":22.9,"voltage":2500}'
[2026-03-05 15:23:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.9,"linkquality":200,"temperature":22.9,"voltage":2500}'
[2026-03-05 15:23:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.85,"linkquality":212,"temperature":22.9,"voltage":2500}'
[2026-03-05 15:24:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.85,"linkquality":200,"temperature":22.9,"voltage":2500}'
[2026-03-05 15:24:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xa4c1387872e29663', payload '{"battery":87,"humidity":53.82,"linkquality":200,"temperature":22.9,"voltage":2500}'
[2026-03-05 15:25:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1772720723026,"os":{"load_average":[0.02,0.03,0],"memory_used_mb":891.55,"memory_percent":22.7331},"process":{"uptime_sec":3681,"memory_used_mb":108.73,"memory_percent":2.7724},"mqtt":{"connected":true,"queued":0,"published":121,"received":1},"devices":{"0xa4c1387872e29663":{"messages":43,"messages_per_sec":0.294,"leave_count":0,"network_address_changes":0},"0xa4c13820952bee21":{"messages":12,"messages_per_sec":0.0923,"leave_count":0,"network_address_changes":0}}}'
[2026-03-05 15:26:58] info: 	zh:ember: [STACK STATUS] Network closed.
[2026-03-05 15:28:31] error: 	z2m: Request 'zigbee2mqtt/bridge/request/device/rename' failed with error: 'friendly_name '0xa4c13820952bee21' is already in use'
[2026-03-05 15:28:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{},"error":"friendly_name '0xa4c13820952bee21' is already in use","status":"error","transaction":"dy5d0-1"}'
[2026-03-05 15:28:35] info: 	z2m: Configuring '0xa4c13820952bee21'
[2026-03-05 15:28:42] info: 	z2m: Interviewing '0xa4c13820952bee21'
[2026-03-05 15:28:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/event', payload '{"data":{"friendly_name":"0xa4c13820952bee21","ieee_address":"0xa4c13820952bee21","status":"started"},"type":"device_interview"}'
[2026-03-05 15:28:45] error: 	z2m: Failed to configure '0xa4c13820952bee21', attempt 1 (Error: ZCL command 0xa4c13820952bee21/1 genBasic.read(["manufacturerName","zclVersion","appVersion","modelId","powerSource",65534], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed ({"target":45085,"apsFrame":{"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":207},"zclSequence":21,"commandIdentifier":1} timed out after 10000ms)
    at Object.start (/srv/ws-dom-03/zigbee2mqtt/node_modules/.pnpm/zigbee-herdsman@9.0.9/node_modules/zigbee-herdsman/src/adapter/ember/adapter/oneWaitress.ts:196:23)
    at EmberOneWaitress.startWaitingFor (/srv/ws-dom-03/zigbee2mqtt/node_modules/.pnpm/zigbee-herdsman@9.0.9/node_modules/zigbee-herdsman/src/adapter/ember/adapter/oneWaitress.ts:220:50)
